groq: 1 models x 1 tiers x 3 contracts, 10 cases x 3 repeats -> up to 3 cells
WARNING groq rate limited, waiting 2.0s (attempt 2/6)
WARNING groq rate limited, waiting 6.0s (attempt 1/6)
WARNING groq rate limited, waiting 1.0s (attempt 2/6)
WARNING groq rate limited, waiting 3.0s (attempt 1/6)
WARNING groq rate limited, waiting 3.0s (attempt 2/6)
WARNING groq rate limited, waiting 7.0s (attempt 1/6)
WARNING groq rate limited, waiting 5.0s (attempt 1/6)
WARNING groq rate limited, waiting 2.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 3.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 4.0s (attempt 1/6)
WARNING groq rate limited, waiting 3.0s (attempt 1/6)
WARNING groq rate limited, waiting 3.0s (attempt 2/6)
WARNING groq rate limited, waiting 2.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 5.0s (attempt 1/6)
WARNING groq rate limited, waiting 2.0s (attempt 1/6)
WARNING groq rate limited, waiting 7.0s (attempt 1/6)
WARNING groq rate limited, waiting 6.0s (attempt 1/6)
WARNING groq rate limited, waiting 6.0s (attempt 1/6)
WARNING groq rate limited, waiting 5.0s (attempt 1/6)
WARNING groq rate limited, waiting 4.0s (attempt 1/6)
WARNING groq rate limited, waiting 5.0s (attempt 1/6)
WARNING groq rate limited, waiting 5.0s (attempt 1/6)
WARNING groq rate limited, waiting 3.0s (attempt 1/6)
WARNING groq rate limited, waiting 2.0s (attempt 2/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 4.0s (attempt 1/6)
  2/3 allam-2-7b / prompt_only / TicketAnalysis: first 27%, final 43%, accurate
23%
WARNING groq rate limited, waiting 13.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 1.0s (attempt 2/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 1.0s (attempt 2/6)
WARNING groq rate limited, waiting 11.0s (attempt 1/6)
WARNING groq rate limited, waiting 7.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 6.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 12.0s (attempt 1/6)
WARNING groq rate limited, waiting 12.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 1.0s (attempt 2/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 1.0s (attempt 2/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 1.0s (attempt 2/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 7.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 11.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 8.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
WARNING groq rate limited, waiting 10.0s (attempt 1/6)
WARNING groq rate limited, waiting 9.0s (attempt 1/6)
  3/3 allam-2-7b / prompt_only / TicketTriage: first 0%, final 3%, accurate 0%

                               Benchmark matrix                                
┌───────┬───────┬───────┬───────┬───────┬───────┬──────┬───────┬──────┬───────┐
│       │       │       │ first │ after │  free │      │       │      │    no │
│ model │ tier  │ sche… │ atte… │ repa… │ repa… │ acc… │ grou… │ tok… │ outp… │
├───────┼───────┼───────┼───────┼───────┼───────┼──────┼───────┼──────┼───────┤
│ alla… │ prom… │ simp… │ 86.7% │ 100.… │     1 │ 60.… │ 100.… │  490 │       │
│       │       │       │ (74.… │ (100… │       │ (42… │ (100… │      │       │
│       │       │       │ n=30) │ n=30) │       │ n=3… │ n=30) │      │       │
│ alla… │ prom… │ nest… │ 26.7% │ 43.3% │     1 │ 23.… │ 61.5% │ 1782 │       │
│       │       │       │ (10.… │ (25.… │       │ (0.… │ (35.… │      │       │
│       │       │       │ n=30) │ n=30) │       │ n=1… │ n=13) │      │       │
│ alla… │ prom… │ hard  │  0.0% │  3.3% │     0 │ 0.0% │  0.0% │ 3267 │       │
│       │       │       │ (0.0… │ (0.0… │       │ (0.… │ (0.0… │      │       │
│       │       │       │ n=30) │ n=30) │       │ n=1) │  n=1) │      │       │
└───────┴───────┴───────┴───────┴───────┴───────┴──────┴───────┴──────┴───────┘

                              By enforcement tier                              
┌─────────────┬────────────────────┬─────────────────────┬────────────────────┐
│ tier        │      first attempt │        after repair │  semantic accuracy │
├─────────────┼────────────────────┼─────────────────────┼────────────────────┤
│ prompt_only │              37.8% │ 48.9% (38.6%-59.2%, │              47.7% │
│             │      (27.8%-47.8%, │               n=90) │      (33.0%-62.5%, │
│             │              n=90) │                     │              n=44) │
└─────────────┴────────────────────┴─────────────────────┴────────────────────┘

     First-attempt failures by type      
┌─────────────┬─────────────────┬───────┐
│ tier        │ failure         │ count │
├─────────────┼─────────────────┼───────┤
│ prompt_only │ schema_mismatch │    54 │
│ prompt_only │ not_json        │     2 │
└─────────────┴─────────────────┴───────┘

                   Projected chain reliability (upper bound)                   
┌─────────────────────────┬──────────┬────────┬─────────┬──────────┬──────────┐
│ cell                    │ per call │ 1 step │ 5 steps │ 10 steps │ 50 steps │
├─────────────────────────┼──────────┼────────┼─────────┼──────────┼──────────┤
│ best: allam-2-7b /      │   100.0% │ 100.0% │  100.0% │   100.0% │   100.0% │
│ prompt_only / simple    │          │        │         │          │          │
│ worst: allam-2-7b /     │     3.3% │   3.3% │    0.0% │     0.0% │     0.0% │
│ prompt_only / hard      │          │        │         │          │          │
└─────────────────────────┴──────────┴────────┴─────────┴──────────┴──────────┘

Every cell has n>=30; widest interval is +/-17.7%.

Wrote topup\allam-2-7b.json in 27.8 min
